Module	Section	Sample Name	Source
FastQC	all_sections	SRR23126527	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126527_fastqc.zip
FastQC	all_sections	SRR23126521	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126521_fastqc.zip
FastQC	all_sections	SRR23126525	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126525_fastqc.zip
FastQC	all_sections	SRR23126517	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126517_fastqc.zip
FastQC	all_sections	SRR23126510	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126510_fastqc.zip
FastQC	all_sections	SRR23126524	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126524_fastqc.zip
FastQC	all_sections	SRR23126511	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126511_fastqc.zip
FastQC	all_sections	SRR23126520	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126520_fastqc.zip
FastQC	all_sections	SRR23126516	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126516_fastqc.zip
FastQC	all_sections	SRR23126518	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126518_fastqc.zip
FastQC	all_sections	SRR23126515	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126515_fastqc.zip
FastQC	all_sections	SRR23126513	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126513_fastqc.zip
FastQC	all_sections	SRR23126514	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126514_fastqc.zip
FastQC	all_sections	SRR23126512	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126512_fastqc.zip
FastQC	all_sections	SRR23126519	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126519_fastqc.zip
FastQC	all_sections	SRR23126526	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126526_fastqc.zip
FastQC	all_sections	SRR23126522	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126522_fastqc.zip
FastQC	all_sections	SRR23126523	/home/chichikov/aabha/R/rnaseq/data/fastqc_raw/SRR23126523_fastqc.zip
