Module	Section	Sample Name	Source
FastQC	all_sections	SRR23126521	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126521_trimmed_fastqc.zip
FastQC	all_sections	SRR23126511	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126511_trimmed_fastqc.zip
FastQC	all_sections	SRR23126520	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126520_trimmed_fastqc.zip
FastQC	all_sections	SRR23126519	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126519_trimmed_fastqc.zip
FastQC	all_sections	SRR23126524	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126524_trimmed_fastqc.zip
FastQC	all_sections	SRR23126516	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126516_trimmed_fastqc.zip
FastQC	all_sections	SRR23126517	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126517_trimmed_fastqc.zip
FastQC	all_sections	SRR23126525	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126525_trimmed_fastqc.zip
FastQC	all_sections	SRR23126513	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126513_trimmed_fastqc.zip
FastQC	all_sections	SRR23126527	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126527_trimmed_fastqc.zip
FastQC	all_sections	SRR23126515	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126515_trimmed_fastqc.zip
FastQC	all_sections	SRR23126522	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126522_trimmed_fastqc.zip
FastQC	all_sections	SRR23126526	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126526_trimmed_fastqc.zip
FastQC	all_sections	SRR23126523	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126523_trimmed_fastqc.zip
FastQC	all_sections	SRR23126512	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126512_trimmed_fastqc.zip
FastQC	all_sections	SRR23126518	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126518_trimmed_fastqc.zip
FastQC	all_sections	SRR23126514	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126514_trimmed_fastqc.zip
FastQC	all_sections	SRR23126510	/home/chichikov/aabha/R/rnaseq/data/fastqc_mid/SRR23126510_trimmed_fastqc.zip
